IPV4_SRC_ADDR,L4_SRC_PORT,IPV4_DST_ADDR,L4_DST_PORT,PROTOCOL,L7_PROTO,IN_BYTES,IN_PKTS,OUT_BYTES,OUT_PKTS,TCP_FLAGS,CLIENT_TCP_FLAGS,SERVER_TCP_FLAGS,FLOW_DURATION_MILLISECONDS,DURATION_IN,DURATION_OUT,MIN_TTL,MAX_TTL,LONGEST_FLOW_PKT,SHORTEST_FLOW_PKT,MIN_IP_PKT_LEN,MAX_IP_PKT_LEN,SRC_TO_DST_SECOND_BYTES,DST_TO_SRC_SECOND_BYTES,RETRANSMITTED_IN_BYTES,RETRANSMITTED_IN_PKTS,RETRANSMITTED_OUT_BYTES,RETRANSMITTED_OUT_PKTS,SRC_TO_DST_AVG_THROUGHPUT,DST_TO_SRC_AVG_THROUGHPUT,NUM_PKTS_UP_TO_128_BYTES,NUM_PKTS_128_TO_256_BYTES,NUM_PKTS_256_TO_512_BYTES,NUM_PKTS_512_TO_1024_BYTES,NUM_PKTS_1024_TO_1514_BYTES,TCP_WIN_MAX_IN,TCP_WIN_MAX_OUT,ICMP_TYPE,ICMP_IPV4_TYPE,DNS_QUERY_ID,DNS_QUERY_TYPE,DNS_TTL_ANSWER,FTP_COMMAND_RET_CODE,Label,Attack
172.31.69.4,55689,172.31.0.2,53,17,0.0,76,1,141,1,0,0,0,0,0,0,0,0,141,76,76,141,76.0,141.0,0,0,0,0,608000,1128000,1,1,0,0,0,0,0,0,0,11528,28,60,0,0,Benign
18.221.219.4,35732,172.31.69.25,21,6,1.0,780,13,520,13,22,2,20,4294763,204,204,63,63,60,40,40,60,780.0,520.0,0,0,0,0,24000,16000,26,0,0,0,0,26883,0,0,0,0,0,0,0,1,FTP-BruteForce
172.31.67.64,62020,172.31.0.2,53,17,5.126,71,1,130,1,0,0,0,0,0,0,0,0,130,71,71,130,71.0,130.0,0,0,0,0,568000,1040000,1,1,0,0,0,0,0,0,0,64113,1,60,0,0,Benign
172.31.65.49,50372,172.31.0.2,53,17,0.0,58,1,160,1,0,0,0,0,0,0,0,0,160,58,58,160,58.0,160.0,0,0,0,0,464000,1280000,1,1,0,0,0,0,0,0,0,35275,1,60,0,0,Benign
94.102.54.148,65201,172.31.67.100,3389,6,0.0,1680,13,1873,7,222,222,90,0,0,0,103,103,1213,40,40,1213,1680.0,1873.0,0,0,0,0,13440000,14984000,15,2,1,1,1,8192,64000,0,0,0,0,0,0,0,Benign
172.31.67.17,54211,172.31.0.2,53,17,5.24,74,1,159,1,0,0,0,0,0,0,128,128,159,74,74,159,148.0,159.0,0,0,0,0,1184000,1272000,2,1,0,0,0,0,0,0,0,65156,28,60,0,0,Benign
172.31.69.10,63204,172.31.0.2,53,17,0.0,70,1,131,1,0,0,0,0,0,0,0,0,131,70,70,131,70.0,131.0,0,0,0,0,560000,1048000,1,1,0,0,0,0,0,0,0,34088,28,25,0,0,Benign
172.31.65.98,50641,209.85.203.94,443,6,91.126,1815,17,6036,15,222,222,26,0,0,0,128,128,1470,40,40,1470,1815.0,6036.0,0,0,0,0,14520000,48288000,23,2,3,1,3,8192,42780,0,0,0,0,0,0,0,Benign
77.243.191.23,57862,172.31.64.32,3389,6,0.0,2136,11,1936,11,222,222,26,0,0,0,106,106,1189,40,40,1189,2136.0,1936.0,704,2,59,1,17088000,15488000,16,3,0,2,1,8192,64000,49152,192,0,0,0,0,0,Benign
211.170.54.2,65211,172.31.66.96,3389,6,0.0,1384,8,1721,7,222,222,26,0,0,0,100,100,1189,40,40,1189,1384.0,1721.0,0,0,0,0,11072000,13768000,10,3,0,1,1,8192,64000,0,0,0,0,0,0,0,Benign
139.60.160.142,9310,172.31.65.115,3389,6,0.0,1872,10,2303,14,223,219,94,0,0,0,102,102,1219,40,40,1219,1872.0,2303.0,0,0,0,0,14976000,18424000,16,5,1,1,1,8192,64000,0,0,0,0,0,0,0,Benign
172.31.66.68,64715,172.31.0.2,53,17,0.0,69,1,85,1,0,0,0,0,0,0,0,0,85,69,69,85,69.0,85.0,0,0,0,0,552000,680000,2,0,0,0,0,0,0,0,0,47843,1,20,0,0,Benign
193.19.118.97,58073,172.31.66.116,3389,6,0.0,1500,9,1873,7,222,222,90,0,0,0,111,111,1213,40,40,1213,1500.0,1873.0,0,0,0,0,12000000,14984000,11,2,1,1,1,8192,64000,0,0,0,0,0,0,0,Benign
172.31.64.109,63929,172.31.0.2,53,17,5.126,63,1,79,1,0,0,0,0,0,0,0,0,79,63,63,79,63.0,79.0,0,0,0,0,504000,632000,2,0,0,0,0,0,0,0,0,36859,1,60,0,0,Benign
172.31.67.94,49636,31.13.65.36,443,6,91.119,5130,58,127180,103,30,30,26,0,0,0,128,128,1450,40,40,1450,5130.0,127180.0,0,0,0,0,41040000,1017440000,63,4,4,4,86,8192,28200,0,0,0,0,0,0,0,Benign
13.58.98.64,44820,172.31.69.25,22,6,92.0,21940,161,26823,156,27,27,27,4292983,1984,1984,63,63,1028,52,52,1028,3200633212408.0,3869763415320.0,11040,64,6890,30,136000,168000,240,49,7,14,7,26883,26847,8192,32,0,0,0,0,1,SSH-Bruteforce
172.31.66.64,54004,64.30.228.118,443,6,0.0,326,3,131,3,222,218,30,0,0,0,128,128,234,40,40,234,326.0,131.0,0,0,0,0,2608000,1048000,5,1,0,0,0,65170,35300,0,0,0,0,0,0,0,Benign
193.111.198.61,52877,172.31.66.56,3389,6,0.0,1918,13,764,9,223,219,94,0,0,0,100,100,720,40,40,720,1918.0,764.0,0,0,0,0,15344000,6112000,18,1,2,1,0,8192,64000,0,0,0,0,0,0,0,Benign
213.202.230.232,24934,172.31.66.49,3389,6,0.0,2006,14,2183,11,223,219,30,4294951,0,16,100,100,1219,40,40,1219,2006.0,2183.0,0,0,0,0,16048000,1024000,17,5,1,1,1,8192,64000,0,0,0,0,0,0,0,Benign
172.31.67.53,52674,209.85.202.100,80,6,7.126,1135,17,1450,15,219,219,27,0,0,0,128,128,746,40,40,746,1135.0,1450.0,451,11,0,0,9080000,11600000,30,0,1,1,0,8192,42780,49920,195,0,0,0,0,0,Benign
185.222.56.84,5598,172.31.65.61,3389,6,0.0,1460,10,2910,8,30,30,26,0,0,0,112,112,1189,40,40,1189,1460.0,2910.0,0,0,1189,1,11680000,23280000,12,3,0,1,2,8192,64000,0,0,0,0,0,0,0,Benign
172.31.65.69,50545,169.254.169.254,80,6,7.0,373,5,700,5,219,219,91,0,0,0,128,128,528,40,40,528,373.0,700.0,0,0,0,0,2984000,5600000,8,1,0,1,0,8192,17922,0,0,0,0,0,0,0,Benign
172.31.65.107,49935,23.196.115.33,80,6,7.2120000000000015,1962,6,448,6,219,219,27,0,0,0,128,128,1404,40,40,1404,1962.0,448.0,0,0,0,0,15696000,3584000,9,1,1,0,1,8192,29200,0,0,0,0,0,0,0,Benign
68.169.174.156,62719,172.31.65.58,3389,6,0.0,340,6,231,5,223,223,94,0,0,0,107,107,82,40,40,82,340.0,231.0,0,0,0,0,2720000,1848000,11,0,0,0,0,8192,64000,0,0,0,0,0,0,0,Benign
172.31.67.35,58207,172.31.0.2,53,17,0.0,64,1,96,1,0,0,0,0,0,0,0,0,96,64,64,96,64.0,96.0,0,0,0,0,512000,768000,2,0,0,0,0,0,0,0,0,62599,1,20,0,0,Benign
172.31.65.100,54162,172.31.0.2,53,17,0.0,64,1,160,1,0,0,0,0,0,0,0,0,160,64,64,160,64.0,160.0,0,0,0,0,512000,1280000,1,1,0,0,0,0,0,0,0,21971,1,51,0,0,Benign
18.218.229.235,63806,172.31.69.28,80,6,7.0,499,5,1147,5,219,219,27,4294936,30,30,127,127,975,40,40,975,499.0,1147.0,0,0,0,0,128000,296000,8,0,1,1,0,65535,26883,0,0,0,0,0,0,1,DDOS attack-HOIC
18.218.55.126,50396,172.31.69.28,80,6,7.0,479,5,1147,5,219,219,27,4294956,10,10,127,127,975,40,40,975,479.0,1147.0,0,0,0,0,344000,832000,8,0,1,1,0,65535,26883,0,0,0,0,0,0,1,DDOS attack-HOIC
18.219.5.43,59325,172.31.69.28,80,6,7.0,526,5,1147,5,219,219,27,4294942,25,25,127,127,975,40,40,975,526.0,1147.0,0,0,0,0,160000,352000,8,0,1,1,0,65535,26883,0,0,0,0,0,0,1,DDOS attack-HOIC
172.31.68.15,52915,23.219.88.73,80,6,7.0,1151,17,1657,15,219,219,27,0,0,0,128,128,953,40,40,953,1151.0,1657.0,451,11,0,0,9208000,13256000,30,0,1,1,0,8192,29200,49920,195,0,0,0,0,0,Benign
172.31.65.5,51511,74.117.206.64,443,6,0.0,1174,11,999,12,219,219,27,0,0,0,128,128,449,40,40,449,1174.0,999.0,41,1,0,0,9392000,7992000,19,1,3,0,0,64240,5101,10496,41,0,0,0,0,0,Benign
114.33.129.237,51551,172.31.67.50,445,6,0.0,656,7,874,7,31,27,30,0,0,0,100,100,449,40,40,449,656.0,874.0,0,0,0,0,5248000,6992000,10,3,1,0,0,16698,8192,0,0,0,0,0,0,0,Benign
172.31.68.10,61412,172.31.0.2,53,17,0.0,70,1,100,1,0,0,0,0,0,0,0,0,100,70,70,100,70.0,100.0,0,0,0,0,560000,800000,2,0,0,0,0,0,0,0,0,42295,1,60,0,0,Benign
172.31.68.14,53999,178.255.83.1,80,6,7.0,649,5,1071,5,219,219,27,0,0,0,128,128,899,40,40,899,649.0,1071.0,0,0,0,0,5192000,8568000,8,0,1,1,0,8192,14600,0,0,0,0,0,0,0,Benign
204.101.207.58,50188,172.31.66.97,3389,6,0.0,1476,8,1869,7,30,30,26,0,0,0,104,104,1213,40,40,1213,1476.0,1869.0,0,0,0,0,11808000,14952000,10,2,1,1,1,64240,64000,0,0,0,0,0,0,0,Benign
212.92.124.11,29509,172.31.67.20,3389,6,0.0,1460,8,1873,7,222,222,90,0,0,0,102,102,1213,40,40,1213,1460.0,1873.0,0,0,0,0,11680000,14984000,10,2,1,1,1,8192,64000,0,0,0,0,0,0,0,Benign
52.14.136.135,62040,172.31.69.28,80,6,7.178,527,5,1147,5,219,219,27,4294814,152,152,127,127,975,40,40,975,527.0,1147.0,0,0,0,0,24000,56000,8,0,1,1,0,65535,26883,0,0,0,0,0,0,1,DDOS attack-HOIC
172.31.67.80,58997,172.31.0.2,53,17,5.126,60,1,156,1,0,0,0,0,0,0,128,128,156,60,60,156,120.0,312.0,0,0,0,0,960000,1872000,2,2,0,0,0,0,0,0,0,29073,1,60,0,0,Benign
18.216.200.189,62941,172.31.69.25,80,6,7.0,232,5,1136,4,223,222,27,4294951,16,0,127,127,1004,40,40,1004,232.0,1136.0,0,0,0,0,104000,9088000,8,0,0,1,0,8192,26883,0,0,0,0,0,0,1,DDoS attacks-LOIC-HTTP
213.202.230.37,17258,172.31.66.103,3389,6,0.0,1879,13,1991,10,223,219,30,0,0,0,100,100,1195,40,40,1195,1879.0,1991.0,0,0,0,0,15032000,15928000,15,6,0,1,1,8192,64000,0,0,0,0,0,0,0,Benign
172.31.67.81,54791,172.31.0.2,53,17,0.0,69,1,148,1,0,0,0,0,0,0,0,0,148,69,69,148,69.0,148.0,0,0,0,0,552000,1184000,1,1,0,0,0,0,0,0,0,53111,1,60,0,0,Benign
193.111.198.66,17084,172.31.66.26,3389,6,0.0,3876,27,1528,18,223,219,94,4294951,0,16,101,101,720,40,40,720,3876.0,1528.0,0,0,0,0,31008000,712000,37,2,4,2,0,8192,64000,0,0,0,0,0,0,0,Benign
172.31.66.44,62887,172.31.0.2,53,17,0.0,70,1,86,1,0,0,0,0,0,0,0,0,86,70,70,86,70.0,86.0,0,0,0,0,560000,688000,2,0,0,0,0,0,0,0,0,58843,1,7,0,0,Benign
172.31.67.9,63182,172.31.0.2,53,17,5.126,71,1,87,1,0,0,0,0,0,0,0,0,87,71,71,87,71.0,87.0,0,0,0,0,568000,696000,2,0,0,0,0,0,0,0,0,8052,1,60,0,0,Benign
172.31.64.116,54674,172.31.0.2,53,17,0.0,64,1,192,1,0,0,0,0,0,0,0,0,192,64,64,192,64.0,192.0,0,0,0,0,512000,1536000,1,1,0,0,0,0,0,0,0,30296,1,27,0,0,Benign
172.31.64.15,62387,172.31.0.2,53,17,0.0,75,1,160,1,0,0,0,0,0,0,0,0,160,75,75,160,75.0,160.0,0,0,0,0,600000,1280000,1,1,0,0,0,0,0,0,0,47821,28,60,0,0,Benign
18.219.193.20,41918,172.31.69.25,80,6,7.0,2869,22,4812,20,27,27,27,4294764,203,203,63,63,987,52,52,987,2869.0,4812.0,431,1,0,0,112000,184000,33,0,5,4,0,26883,26847,44800,175,0,0,0,0,1,DoS attacks-Hulk
172.31.67.94,58121,172.31.0.2,53,17,5.178,111,1,193,1,0,0,0,0,0,0,128,128,193,111,111,193,222.0,193.0,0,0,0,0,1776000,1544000,2,1,0,0,0,0,0,0,0,11208,28,43,0,0,Benign
172.31.67.58,50064,172.31.0.2,53,17,0.0,54,1,136,1,0,0,0,0,0,0,0,0,136,54,54,136,54.0,136.0,0,0,0,0,432000,1088000,1,1,0,0,0,0,0,0,0,32263,28,60,0,0,Benign
172.31.67.66,61161,172.31.0.2,53,17,5.126,71,1,99,1,0,0,0,0,0,0,0,0,99,71,71,99,71.0,99.0,0,0,0,0,568000,792000,2,0,0,0,0,0,0,0,0,33823,28,60,0,0,Benign
172.31.65.50,51215,172.31.0.2,53,17,0.0,118,2,182,2,0,0,0,0,0,0,128,128,91,59,59,91,118.0,182.0,0,0,0,0,944000,1456000,4,0,0,0,0,0,0,0,0,18475,1,60,0,0,Benign
172.31.65.6,51703,216.58.218.234,443,6,91.239,1366,17,4300,14,27,27,27,0,0,0,128,128,1470,40,40,1470,1366.0,4300.0,0,0,0,0,10928000,34400000,24,3,2,0,2,8192,42780,0,0,0,0,0,0,0,Benign
18.218.229.235,58619,172.31.69.25,80,6,7.0,232,5,1136,4,223,222,27,4294951,16,0,127,127,1004,40,40,1004,232.0,1136.0,0,0,0,0,104000,9088000,8,0,0,1,0,8192,26883,0,0,0,0,0,0,1,DDoS attacks-LOIC-HTTP
172.31.68.10,50863,209.85.203.157,443,6,91.126,934,10,3289,9,223,223,27,4294952,15,15,128,128,1470,40,40,1470,934.0,3289.0,0,0,0,0,464000,1640000,13,3,1,0,2,8192,42780,0,0,0,0,0,0,0,Benign
172.31.67.123,58803,172.31.0.2,53,17,0.0,62,1,94,1,0,0,0,0,0,0,0,0,94,62,62,94,62.0,94.0,0,0,0,0,496000,752000,2,0,0,0,0,0,0,0,0,42124,1,60,0,0,Benign
172.31.64.32,51512,169.254.169.254,80,6,7.0,373,5,700,5,27,27,27,0,0,0,128,128,528,40,40,528,373.0,700.0,0,0,0,0,2984000,5600000,8,1,0,1,0,8192,17922,0,0,0,0,0,0,0,Benign
5.188.11.188,54193,172.31.65.73,3607,6,0.0,40,1,0,0,2,2,0,0,0,0,0,0,40,40,0,40,40.0,0.0,0,0,0,0,320000,0,1,0,0,0,0,1024,0,0,0,0,0,0,0,0,Benign
172.31.64.81,56292,172.31.0.2,53,17,0.0,130,2,236,2,0,0,0,0,0,0,128,128,118,65,65,118,130.0,236.0,0,0,0,0,1040000,1888000,4,0,0,0,0,0,0,0,0,53276,1,60,0,0,Benign
172.31.65.82,60227,172.31.0.2,53,17,0.0,62,1,92,1,0,0,0,0,0,0,0,0,92,62,62,92,62.0,92.0,0,0,0,0,496000,736000,2,0,0,0,0,0,0,0,0,8562,1,60,0,0,Benign
172.31.69.26,50919,172.31.0.2,53,17,5.126,66,1,162,1,0,0,0,0,0,0,128,128,162,66,66,162,132.0,162.0,0,0,0,0,1056000,1296000,2,1,0,0,0,0,0,0,0,17619,1,59,0,0,Benign
172.31.66.99,52308,172.217.7.230,443,6,91.126,2237,31,67190,57,27,27,27,0,0,0,128,128,1470,40,40,1470,2237.0,67190.0,0,0,0,0,17896000,537520000,37,3,3,0,45,8192,42780,0,0,0,0,0,0,0,Benign
172.31.66.35,54392,172.31.0.2,53,17,0.0,70,1,183,1,0,0,0,0,0,0,0,0,183,70,70,183,70.0,183.0,0,0,0,0,560000,1464000,1,1,0,0,0,0,0,0,0,37929,1,29,0,0,Benign
201.186.78.76,2699,172.31.64.60,445,6,41.0,132,3,132,3,23,19,22,0,0,0,41,41,52,40,40,52,132.0,132.0,0,0,0,0,1056000,1056000,6,0,0,0,0,8192,8192,0,0,0,0,0,0,0,Benign
172.31.67.29,50876,172.31.0.2,53,17,0.0,59,1,91,1,0,0,0,0,0,0,0,0,91,59,59,91,59.0,91.0,0,0,0,0,472000,728000,2,0,0,0,0,0,0,0,0,25453,1,5,0,0,Benign
172.31.66.48,52066,23.218.38.23,443,6,0.0,891,7,475,7,223,223,27,0,0,0,128,128,557,40,40,557,891.0,475.0,0,0,0,0,7128000,3800000,12,1,0,1,0,8192,29200,0,0,0,0,0,0,0,Benign
192.241.222.147,58372,172.31.66.20,445,6,0.0,585,5,344,4,30,26,30,0,0,0,103,103,180,40,40,180,585.0,344.0,0,0,0,0,4680000,2752000,5,4,0,0,0,16660,8192,0,0,0,0,0,0,0,Benign
93.183.216.136,61909,172.31.65.88,3389,6,0.0,1476,8,1873,7,30,30,26,0,0,0,98,98,1213,40,40,1213,1476.0,1873.0,0,0,0,0,11808000,14984000,10,2,1,1,1,8192,64000,0,0,0,0,0,0,0,Benign
18.218.11.51,57484,172.31.69.25,80,6,7.0,232,5,1136,4,223,222,27,4294905,62,0,127,127,1004,40,40,1004,19240.0,1136.0,0,0,0,0,1536000,9088000,8,0,0,1,0,8192,26883,0,0,0,0,0,0,1,DDoS attacks-LOIC-HTTP
172.31.65.75,57284,172.31.0.2,53,17,5.126,79,1,107,1,0,0,0,0,0,0,0,0,107,79,79,107,79.0,107.0,0,0,0,0,632000,856000,2,0,0,0,0,0,0,0,0,62305,28,48,0,0,Benign
172.31.65.75,53245,172.31.0.2,53,17,0.0,61,1,113,1,0,0,0,0,0,0,0,0,113,61,61,113,61.0,113.0,0,0,0,0,488000,904000,2,0,0,0,0,0,0,0,0,7774,28,60,0,0,Benign
172.31.67.124,55868,172.31.0.2,53,17,0.0,67,1,195,1,0,0,0,0,0,0,128,128,195,67,67,195,134.0,390.0,0,0,0,0,1072000,2336000,2,2,0,0,0,0,0,0,0,46263,1,49,0,0,Benign
172.31.67.59,51099,172.31.0.2,53,17,5.126,79,1,107,1,0,0,0,0,0,0,0,0,107,79,79,107,79.0,107.0,0,0,0,0,632000,856000,2,0,0,0,0,0,0,0,0,44357,28,60,0,0,Benign
207.74.3.44,65286,172.31.65.68,139,6,10.0,88,2,48,1,22,6,18,0,0,0,100,100,48,40,40,48,88.0,48.0,0,0,0,0,704000,384000,3,0,0,0,0,16384,8192,0,0,0,0,0,0,0,Benign
172.31.66.38,62259,172.31.0.2,53,17,5.119,73,1,101,1,0,0,0,0,0,0,0,0,101,73,73,101,73.0,101.0,0,0,0,0,584000,808000,2,0,0,0,0,0,0,0,0,53080,28,37,0,0,Benign
172.31.66.16,51332,172.31.0.2,53,17,0.0,71,1,87,1,0,0,0,0,0,0,0,0,87,71,71,87,71.0,87.0,0,0,0,0,568000,696000,2,0,0,0,0,0,0,0,0,22086,1,20,0,0,Benign
172.31.64.60,49566,172.31.0.2,53,17,0.0,66,1,82,1,0,0,0,0,0,0,0,0,82,66,66,82,66.0,82.0,0,0,0,0,528000,656000,2,0,0,0,0,0,0,0,0,21883,1,60,0,0,Benign